   Compiling justverify v0.1.0 (/home/builder/justverify)
28.0 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
28.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
28.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
28.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
28.2 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
28.2 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
28.2 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
28.3 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
28.3 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
28.3 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
28.4 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
28.4 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
28.4 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
29.0 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.0 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.0 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
29.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
29.2 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.2 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.2 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
29.3 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.3 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.3 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
29.4 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.4 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
29.4 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
30.2 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
30.2 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
30.2 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
30.3 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
30.3 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
30.3 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
31.0 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
31.0 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
31.0 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
31.1 ipv4,ipv6 proxy=0: [{"limited":false,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":false,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":true},{"limited":true,"name":"onion","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
31.1 onion proxy=0: [{"limited":true,"name":"ipv4","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"ipv6","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"","proxy_randomize_credentials":false,"reachable":false}]
31.1 ipv4,ipv6,onion proxy=1: [{"limited":false,"name":"ipv4","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"ipv6","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":false,"name":"onion","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":true},{"limited":true,"name":"i2p","proxy":"","proxy_randomize_credentials":false,"reachable":false},{"limited":true,"name":"cjdns","proxy":"127.0.0.1:9050","proxy_randomize_credentials":true,"reachable":false}]
test real_outgoing_options_preflight_and_roundtrip ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 171.32s

